# @socketsecurity/lib

> Core utilities and infrastructure for Socket.dev security tools. 665 subpath exports, grouped by namespace.

Import any namespace by its subpath, e.g. `import { callAiHttpModel } from '@socketsecurity/lib/ai/http'`. Each link below points at the TypeScript declarations shipped in the package, where the full signature for that subpath lives.

## Top-level

- [@socketsecurity/lib/external-tools/trufflehog/from-download](./dist/external-tools/trufflehog/from-download.d.ts)
- [@socketsecurity/lib/external-tools/trufflehog/from-path](./dist/external-tools/trufflehog/from-path.d.ts)
- [@socketsecurity/lib/external-tools/trufflehog/from-vfs](./dist/external-tools/trufflehog/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/trufflehog/resolve](./dist/external-tools/trufflehog/resolve.d.ts)
- [@socketsecurity/lib/external-tools/trufflehog/types](./dist/external-tools/trufflehog/types.d.ts)
- [@socketsecurity/lib/external-tools/uv/asset-names](./dist/external-tools/uv/asset-names.d.ts)
- [@socketsecurity/lib/external-tools/uv/from-download](./dist/external-tools/uv/from-download.d.ts)
- [@socketsecurity/lib/external-tools/uv/from-path](./dist/external-tools/uv/from-path.d.ts)
- [@socketsecurity/lib/external-tools/uv/from-vfs](./dist/external-tools/uv/from-vfs.d.ts)
- [@socketsecurity/lib/external-tools/uv/resolve](./dist/external-tools/uv/resolve.d.ts)
- [@socketsecurity/lib/external-tools/uv/types](./dist/external-tools/uv/types.d.ts)

## fs/

- [@socketsecurity/lib/fs/access](./dist/fs/access.d.ts)
- [@socketsecurity/lib/fs/allowed-dirs-cache](./dist/fs/allowed-dirs-cache.d.ts)
- [@socketsecurity/lib/fs/atomic](./dist/fs/atomic.d.ts)
- [@socketsecurity/lib/fs/copy](./dist/fs/copy.d.ts)
- [@socketsecurity/lib/fs/encoding](./dist/fs/encoding.d.ts)
- [@socketsecurity/lib/fs/find](./dist/fs/find.d.ts)
- [@socketsecurity/lib/fs/inspect](./dist/fs/inspect.d.ts)
- [@socketsecurity/lib/fs/read-dir](./dist/fs/read-dir.d.ts)
- [@socketsecurity/lib/fs/read-file](./dist/fs/read-file.d.ts)
- [@socketsecurity/lib/fs/read-json](./dist/fs/read-json.d.ts)
- [@socketsecurity/lib/fs/read-json-cache](./dist/fs/read-json-cache.d.ts)
- [@socketsecurity/lib/fs/resolve-module](./dist/fs/resolve-module.d.ts)
- [@socketsecurity/lib/fs/safe](./dist/fs/safe.d.ts)
- [@socketsecurity/lib/fs/types](./dist/fs/types.d.ts)
- [@socketsecurity/lib/fs/unique](./dist/fs/unique.d.ts)
- [@socketsecurity/lib/fs/validate](./dist/fs/validate.d.ts)
- [@socketsecurity/lib/fs/write-json](./dist/fs/write-json.d.ts)

## git/

- [@socketsecurity/lib/git/changed](./dist/git/changed.d.ts)
- [@socketsecurity/lib/git/exec](./dist/git/exec.d.ts)
- [@socketsecurity/lib/git/ignored](./dist/git/ignored.d.ts)
- [@socketsecurity/lib/git/isolated-index](./dist/git/isolated-index.d.ts)
- [@socketsecurity/lib/git/repo](./dist/git/repo.d.ts)
- [@socketsecurity/lib/git/staged](./dist/git/staged.d.ts)
- [@socketsecurity/lib/git/status](./dist/git/status.d.ts)
- [@socketsecurity/lib/git/tracked](./dist/git/tracked.d.ts)
- [@socketsecurity/lib/git/tree](./dist/git/tree.d.ts)
- [@socketsecurity/lib/git/types](./dist/git/types.d.ts)
- [@socketsecurity/lib/git/unstaged](./dist/git/unstaged.d.ts)
- [@socketsecurity/lib/git/worktree](./dist/git/worktree.d.ts)

## github/

- [@socketsecurity/lib/github/cli](./dist/github/cli.d.ts)
- [@socketsecurity/lib/github/commit](./dist/github/commit.d.ts)
- [@socketsecurity/lib/github/constants](./dist/github/constants.d.ts)
- [@socketsecurity/lib/github/error-classification](./dist/github/error-classification.d.ts)
- [@socketsecurity/lib/github/errors](./dist/github/errors.d.ts)
- [@socketsecurity/lib/github/ghsa](./dist/github/ghsa.d.ts)
- [@socketsecurity/lib/github/packages](./dist/github/packages.d.ts)
- [@socketsecurity/lib/github/rate-limit](./dist/github/rate-limit.d.ts)
- [@socketsecurity/lib/github/rate-limit-wait](./dist/github/rate-limit-wait.d.ts)
- [@socketsecurity/lib/github/refs](./dist/github/refs.d.ts)
- [@socketsecurity/lib/github/refs-cache](./dist/github/refs-cache.d.ts)
- [@socketsecurity/lib/github/refs-graphql](./dist/github/refs-graphql.d.ts)
- [@socketsecurity/lib/github/refs-rest](./dist/github/refs-rest.d.ts)
- [@socketsecurity/lib/github/refs-write](./dist/github/refs-write.d.ts)
- [@socketsecurity/lib/github/request](./dist/github/request.d.ts)
- [@socketsecurity/lib/github/reviews](./dist/github/reviews.d.ts)
- [@socketsecurity/lib/github/token](./dist/github/token.d.ts)
- [@socketsecurity/lib/github/types](./dist/github/types.d.ts)
- [@socketsecurity/lib/github/workflow-runs](./dist/github/workflow-runs.d.ts)

## globs/

- [@socketsecurity/lib/globs/defaults](./dist/globs/defaults.d.ts)
- [@socketsecurity/lib/globs/match](./dist/globs/match.d.ts)
- [@socketsecurity/lib/globs/matcher](./dist/globs/matcher.d.ts)
- [@socketsecurity/lib/globs/stream](./dist/globs/stream.d.ts)
- [@socketsecurity/lib/globs/types](./dist/globs/types.d.ts)

## hooks/

- [@socketsecurity/lib/hooks/dispatch-failure](./dist/hooks/dispatch-failure.d.ts)

## http-request/

- [@socketsecurity/lib/http-request/browser](./dist/http-request/browser.d.ts)
- [@socketsecurity/lib/http-request/checksum-file](./dist/http-request/checksum-file.d.ts)
- [@socketsecurity/lib/http-request/download](./dist/http-request/download.d.ts)
- [@socketsecurity/lib/http-request/download-types](./dist/http-request/download-types.d.ts)
- [@socketsecurity/lib/http-request/errors](./dist/http-request/errors.d.ts)
- [@socketsecurity/lib/http-request/fetch/browser](./dist/http-request/fetch/browser.d.ts)
- [@socketsecurity/lib/http-request/headers](./dist/http-request/headers.d.ts)
- [@socketsecurity/lib/http-request/http-request](./dist/http-request/node.d.ts)
- [@socketsecurity/lib/http-request/node](./dist/http-request/node.d.ts)
- [@socketsecurity/lib/http-request/request](./dist/http-request/request.d.ts)
- [@socketsecurity/lib/http-request/request-attempt](./dist/http-request/request-attempt.d.ts)
- [@socketsecurity/lib/http-request/request-types](./dist/http-request/request-types.d.ts)
- [@socketsecurity/lib/http-request/response-reader](./dist/http-request/response-reader.d.ts)
- [@socketsecurity/lib/http-request/response-types](./dist/http-request/response-types.d.ts)
- [@socketsecurity/lib/http-request/user-agent](./dist/http-request/user-agent.d.ts)

## ipc/

- [@socketsecurity/lib/ipc/cli/get](./dist/ipc/cli/get.d.ts)
- [@socketsecurity/lib/ipc/cli/types](./dist/ipc/cli/types.d.ts)
- [@socketsecurity/lib/ipc/directory](./dist/ipc/directory.d.ts)
- [@socketsecurity/lib/ipc/paths](./dist/ipc/paths.d.ts)
- [@socketsecurity/lib/ipc/types](./dist/ipc/types.d.ts)
- [@socketsecurity/lib/ipc/write](./dist/ipc/write.d.ts)

## json/

- [@socketsecurity/lib/json/edit](./dist/json/edit.d.ts)
- [@socketsecurity/lib/json/format](./dist/json/format.d.ts)
- [@socketsecurity/lib/json/parse](./dist/json/parse.d.ts)
- [@socketsecurity/lib/json/types](./dist/json/types.d.ts)

## links/

- [@socketsecurity/lib/links/create](./dist/links/create.d.ts)
- [@socketsecurity/lib/links/github](./dist/links/github.d.ts)
- [@socketsecurity/lib/links/types](./dist/links/types.d.ts)

## logger/

- [@socketsecurity/lib/logger/browser](./dist/logger/browser.d.ts)
- [@socketsecurity/lib/logger/colors](./dist/logger/colors.d.ts)
- [@socketsecurity/lib/logger/console](./dist/logger/console.d.ts)
- [@socketsecurity/lib/logger/console-methods](./dist/logger/console-methods.d.ts)
- [@socketsecurity/lib/logger/default](./dist/logger/default.d.ts)
- [@socketsecurity/lib/logger/indentation-methods](./dist/logger/indentation-methods.d.ts)
- [@socketsecurity/lib/logger/logger](./dist/logger/node.d.ts)
- [@socketsecurity/lib/logger/node](./dist/logger/node.d.ts)
- [@socketsecurity/lib/logger/options](./dist/logger/options.d.ts)
- [@socketsecurity/lib/logger/semantic-methods](./dist/logger/semantic-methods.d.ts)
- [@socketsecurity/lib/logger/stream](./dist/logger/stream.d.ts)
- [@socketsecurity/lib/logger/stream-methods](./dist/logger/stream-methods.d.ts)
- [@socketsecurity/lib/logger/symbols](./dist/logger/symbols.d.ts)
- [@socketsecurity/lib/logger/symbols-builder](./dist/logger/symbols-builder.d.ts)
- [@socketsecurity/lib/logger/types](./dist/logger/types.d.ts)

## memo/

- [@socketsecurity/lib/memo/async](./dist/memo/async.d.ts)
- [@socketsecurity/lib/memo/clear](./dist/memo/clear.d.ts)
- [@socketsecurity/lib/memo/decorator](./dist/memo/decorator.d.ts)
- [@socketsecurity/lib/memo/memoize](./dist/memo/memoize.d.ts)
- [@socketsecurity/lib/memo/once](./dist/memo/once.d.ts)
- [@socketsecurity/lib/memo/types](./dist/memo/types.d.ts)
- [@socketsecurity/lib/memo/weak](./dist/memo/weak.d.ts)
- [@socketsecurity/lib/memo/weak-async](./dist/memo/weak-async.d.ts)

## native-messaging/

- [@socketsecurity/lib/native-messaging/host](./dist/native-messaging/host.d.ts)
- [@socketsecurity/lib/native-messaging/install](./dist/native-messaging/install.d.ts)
- [@socketsecurity/lib/native-messaging/rate-limit](./dist/native-messaging/rate-limit.d.ts)
- [@socketsecurity/lib/native-messaging/run](./dist/native-messaging/run.d.ts)

## node/

- [@socketsecurity/lib/node/async-hooks](./dist/node/async-hooks.d.ts)
- [@socketsecurity/lib/node/child-process](./dist/node/child-process.d.ts)
- [@socketsecurity/lib/node/crypto](./dist/node/crypto.d.ts)
- [@socketsecurity/lib/node/events](./dist/node/events.d.ts)
- [@socketsecurity/lib/node/fs](./dist/node/fs.d.ts)
- [@socketsecurity/lib/node/fs/promises](./dist/node/fs/promises.d.ts)
- [@socketsecurity/lib/node/http](./dist/node/http.d.ts)
- [@socketsecurity/lib/node/https](./dist/node/https.d.ts)
- [@socketsecurity/lib/node/module](./dist/node/module.d.ts)
- [@socketsecurity/lib/node/os](./dist/node/os.d.ts)
- [@socketsecurity/lib/node/path](./dist/node/path.d.ts)
- [@socketsecurity/lib/node/process](./dist/node/process.d.ts)
- [@socketsecurity/lib/node/timers/promises](./dist/node/timers/promises.d.ts)
- [@socketsecurity/lib/node/url](./dist/node/url.d.ts)
- [@socketsecurity/lib/node/util](./dist/node/util.d.ts)

## objects/

- [@socketsecurity/lib/objects/getters](./dist/objects/getters.d.ts)
- [@socketsecurity/lib/objects/inspect](./dist/objects/inspect.d.ts)
- [@socketsecurity/lib/objects/mutate](./dist/objects/mutate.d.ts)
- [@socketsecurity/lib/objects/predicates](./dist/objects/predicates.d.ts)
- [@socketsecurity/lib/objects/sort](./dist/objects/sort.d.ts)
- [@socketsecurity/lib/objects/types](./dist/objects/types.d.ts)

## oci/

- [@socketsecurity/lib/oci/blob](./dist/oci/blob.d.ts)
- [@socketsecurity/lib/oci/manifest](./dist/oci/manifest.d.ts)
- [@socketsecurity/lib/oci/registry](./dist/oci/registry.d.ts)
- [@socketsecurity/lib/oci/registry-token](./dist/oci/registry-token.d.ts)
- [@socketsecurity/lib/oci/types](./dist/oci/types.d.ts)

## packages/

- [@socketsecurity/lib/packages/advisory](./dist/packages/advisory.d.ts)
- [@socketsecurity/lib/packages/edit](./dist/packages/edit.d.ts)
- [@socketsecurity/lib/packages/edit-class](./dist/packages/edit-class.d.ts)
- [@socketsecurity/lib/packages/exports](./dist/packages/exports.d.ts)
- [@socketsecurity/lib/packages/fetch](./dist/packages/fetch.d.ts)
- [@socketsecurity/lib/packages/find](./dist/packages/find.d.ts)
- [@socketsecurity/lib/packages/isolation](./dist/packages/isolation.d.ts)
- [@socketsecurity/lib/packages/licenses](./dist/packages/licenses.d.ts)
- [@socketsecurity/lib/packages/lockfile-redundancy](./dist/packages/lockfile-redundancy.d.ts)
- [@socketsecurity/lib/packages/manifest](./dist/packages/manifest.d.ts)
- [@socketsecurity/lib/packages/metadata-extensions](./dist/packages/metadata-extensions.d.ts)
- [@socketsecurity/lib/packages/normalize](./dist/packages/normalize.d.ts)
- [@socketsecurity/lib/packages/provenance](./dist/packages/provenance.d.ts)
- [@socketsecurity/lib/packages/read](./dist/packages/read.d.ts)
- [@socketsecurity/lib/packages/sbom-anomalies](./dist/packages/sbom-anomalies.d.ts)
- [@socketsecurity/lib/packages/specs](./dist/packages/specs.d.ts)
- [@socketsecurity/lib/packages/tarball](./dist/packages/tarball.d.ts)
- [@socketsecurity/lib/packages/types](./dist/packages/types.d.ts)
- [@socketsecurity/lib/packages/validation](./dist/packages/validation.d.ts)

## paths/

- [@socketsecurity/lib/paths/conversion](./dist/paths/conversion.d.ts)
- [@socketsecurity/lib/paths/dirnames](./dist/paths/dirnames.d.ts)
- [@socketsecurity/lib/paths/exts](./dist/paths/exts.d.ts)
- [@socketsecurity/lib/paths/filenames](./dist/paths/filenames.d.ts)
- [@socketsecurity/lib/paths/globs](./dist/paths/globs.d.ts)
- [@socketsecurity/lib/paths/normalize](./dist/paths/normalize.d.ts)
- [@socketsecurity/lib/paths/packages](./dist/paths/packages.d.ts)
- [@socketsecurity/lib/paths/predicates](./dist/paths/predicates.d.ts)
- [@socketsecurity/lib/paths/resolve](./dist/paths/resolve.d.ts)
- [@socketsecurity/lib/paths/rewire](./dist/paths/rewire.d.ts)
- [@socketsecurity/lib/paths/socket](./dist/paths/socket.d.ts)
- [@socketsecurity/lib/paths/walk](./dist/paths/walk.d.ts)

## perf/

- [@socketsecurity/lib/perf/enabled](./dist/perf/enabled.d.ts)
- [@socketsecurity/lib/perf/metrics](./dist/perf/metrics.d.ts)
- [@socketsecurity/lib/perf/report](./dist/perf/report.d.ts)
- [@socketsecurity/lib/perf/timer](./dist/perf/timer.d.ts)
- [@socketsecurity/lib/perf/types](./dist/perf/types.d.ts)

## polyfills/

- [@socketsecurity/lib/polyfills/array](./dist/polyfills/array.d.ts)
- [@socketsecurity/lib/polyfills/group-by](./dist/polyfills/group-by.d.ts)
- [@socketsecurity/lib/polyfills/iterator](./dist/polyfills/iterator/index.d.ts)
- [@socketsecurity/lib/polyfills/iterator/eager](./dist/polyfills/iterator/eager.d.ts)
- [@socketsecurity/lib/polyfills/iterator/lazy](./dist/polyfills/iterator/lazy.d.ts)
- [@socketsecurity/lib/polyfills/iterator/statics](./dist/polyfills/iterator/statics.d.ts)
- [@socketsecurity/lib/polyfills/promise](./dist/polyfills/promise.d.ts)
- [@socketsecurity/lib/polyfills/set](./dist/polyfills/set.d.ts)

## primordials/

- [@socketsecurity/lib/primordials/array](./dist/primordials/array.d.ts)
- [@socketsecurity/lib/primordials/buffer](./dist/primordials/buffer.d.ts)
- [@socketsecurity/lib/primordials/checks/primordials](./dist/primordials/checks/primordials.d.ts)
- [@socketsecurity/lib/primordials/checks/primordials-defaults](./dist/primordials/checks/primordials-defaults.d.ts)
- [@socketsecurity/lib/primordials/date](./dist/primordials/date.d.ts)
- [@socketsecurity/lib/primordials/error](./dist/primordials/error.d.ts)
- [@socketsecurity/lib/primordials/function](./dist/primordials/function.d.ts)
- [@socketsecurity/lib/primordials/globals](./dist/primordials/globals.d.ts)
- [@socketsecurity/lib/primordials/headers](./dist/primordials/headers.d.ts)
- [@socketsecurity/lib/primordials/intl](./dist/primordials/intl.d.ts)
- [@socketsecurity/lib/primordials/json](./dist/primordials/json.d.ts)
- [@socketsecurity/lib/primordials/map-set](./dist/primordials/map-set.d.ts)
- [@socketsecurity/lib/primordials/math](./dist/primordials/math.d.ts)
- [@socketsecurity/lib/primordials/number](./dist/primordials/number.d.ts)
- [@socketsecurity/lib/primordials/object](./dist/primordials/object.d.ts)
- [@socketsecurity/lib/primordials/process](./dist/primordials/process.d.ts)
- [@socketsecurity/lib/primordials/promise](./dist/primordials/promise.d.ts)
- [@socketsecurity/lib/primordials/reflect](./dist/primordials/reflect.d.ts)
- [@socketsecurity/lib/primordials/regexp](./dist/primordials/regexp.d.ts)
- [@socketsecurity/lib/primordials/string](./dist/primordials/string.d.ts)
- [@socketsecurity/lib/primordials/symbol](./dist/primordials/symbol.d.ts)
- [@socketsecurity/lib/primordials/uncurry](./dist/primordials/uncurry.d.ts)
- [@socketsecurity/lib/primordials/url](./dist/primordials/url.d.ts)

## process/

- [@socketsecurity/lib/process/abort](./dist/process/abort.d.ts)
- [@socketsecurity/lib/process/lock-instance](./dist/process/lock-instance.d.ts)
- [@socketsecurity/lib/process/lock-manager](./dist/process/lock-manager.d.ts)
- [@socketsecurity/lib/process/lock-types](./dist/process/lock-types.d.ts)
- [@socketsecurity/lib/process/open-url](./dist/process/open-url.d.ts)
- [@socketsecurity/lib/process/spawn/child](./dist/process/spawn/child.d.ts)
- [@socketsecurity/lib/process/spawn/errors](./dist/process/spawn/errors.d.ts)
- [@socketsecurity/lib/process/spawn/kill-tree](./dist/process/spawn/kill-tree.d.ts)
- [@socketsecurity/lib/process/spawn/pty](./dist/process/spawn/pty.d.ts)
- [@socketsecurity/lib/process/spawn/retry](./dist/process/spawn/retry/node.d.ts)
- [@socketsecurity/lib/process/spawn/retry/browser](./dist/process/spawn/retry/browser.d.ts)
- [@socketsecurity/lib/process/spawn/retry/node](./dist/process/spawn/retry/node.d.ts)
- [@socketsecurity/lib/process/spawn/retry/policy](./dist/process/spawn/retry/policy.d.ts)
- [@socketsecurity/lib/process/spawn/run](./dist/process/spawn/run.d.ts)
- [@socketsecurity/lib/process/spawn/stdio](./dist/process/spawn/stdio.d.ts)
- [@socketsecurity/lib/process/spawn/timeout](./dist/process/spawn/timeout.d.ts)
- [@socketsecurity/lib/process/spawn/tree-kill-timer](./dist/process/spawn/tree-kill-timer.d.ts)
- [@socketsecurity/lib/process/spawn/types](./dist/process/spawn/types.d.ts)
- [@socketsecurity/lib/process/spawn/windows-shell](./dist/process/spawn/windows-shell.d.ts)
- [@socketsecurity/lib/process/spawn/with-retry](./dist/process/spawn/with-retry.d.ts)
- [@socketsecurity/lib/process/transient](./dist/process/transient.d.ts)
- [@socketsecurity/lib/process/tree](./dist/process/tree.d.ts)

## promises/

- [@socketsecurity/lib/promises/abort](./dist/promises/abort.d.ts)
- [@socketsecurity/lib/promises/all-keyed](./dist/promises/all-keyed.d.ts)
- [@socketsecurity/lib/promises/backoff](./dist/promises/backoff.d.ts)
- [@socketsecurity/lib/promises/debounce](./dist/promises/debounce.d.ts)
- [@socketsecurity/lib/promises/iterate](./dist/promises/iterate.d.ts)
- [@socketsecurity/lib/promises/options](./dist/promises/options.d.ts)
- [@socketsecurity/lib/promises/queue](./dist/promises/queue.d.ts)
- [@socketsecurity/lib/promises/resolvers](./dist/promises/resolvers.d.ts)
- [@socketsecurity/lib/promises/retry](./dist/promises/retry.d.ts)
- [@socketsecurity/lib/promises/timers](./dist/promises/timers.d.ts)
- [@socketsecurity/lib/promises/types](./dist/promises/types.d.ts)

## regexps/

- [@socketsecurity/lib/regexps/escape](./dist/regexps/escape.d.ts)
- [@socketsecurity/lib/regexps/hex](./dist/regexps/hex.d.ts)
- [@socketsecurity/lib/regexps/spec](./dist/regexps/spec.d.ts)

## releases/

- [@socketsecurity/lib/releases/github-archives](./dist/releases/github-archives.d.ts)
- [@socketsecurity/lib/releases/github-asset-url](./dist/releases/github-asset-url.d.ts)
- [@socketsecurity/lib/releases/github-assets](./dist/releases/github-assets.d.ts)
- [@socketsecurity/lib/releases/github-auth](./dist/releases/github-auth.d.ts)
- [@socketsecurity/lib/releases/github-downloads](./dist/releases/github-downloads.d.ts)
- [@socketsecurity/lib/releases/github-listing](./dist/releases/github-listing.d.ts)
- [@socketsecurity/lib/releases/github-retry-config](./dist/releases/github-retry-config.d.ts)
- [@socketsecurity/lib/releases/github-types](./dist/releases/github-types.d.ts)
- [@socketsecurity/lib/releases/socket-btm](./dist/releases/socket-btm.d.ts)
- [@socketsecurity/lib/releases/socket-btm-binary-naming](./dist/releases/socket-btm-binary-naming.d.ts)

## schema/

- [@socketsecurity/lib/schema/parse](./dist/schema/parse.d.ts)
- [@socketsecurity/lib/schema/types](./dist/schema/types.d.ts)
- [@socketsecurity/lib/schema/validate](./dist/schema/validate.d.ts)

## secrets/

- [@socketsecurity/lib/secrets/addon](./dist/secrets/addon.d.ts)
- [@socketsecurity/lib/secrets/broker](./dist/secrets/broker.d.ts)
- [@socketsecurity/lib/secrets/compare](./dist/secrets/compare.d.ts)
- [@socketsecurity/lib/secrets/find](./dist/secrets/find.d.ts)
- [@socketsecurity/lib/secrets/keychain](./dist/secrets/keychain.d.ts)
- [@socketsecurity/lib/secrets/linux](./dist/secrets/linux.d.ts)
- [@socketsecurity/lib/secrets/login](./dist/secrets/login.d.ts)
- [@socketsecurity/lib/secrets/macos](./dist/secrets/macos.d.ts)
- [@socketsecurity/lib/secrets/oauth-pkce](./dist/secrets/oauth-pkce.d.ts)
- [@socketsecurity/lib/secrets/patterns](./dist/secrets/patterns.d.ts)
- [@socketsecurity/lib/secrets/rc](./dist/secrets/rc.d.ts)
- [@socketsecurity/lib/secrets/redact](./dist/secrets/redact.d.ts)
- [@socketsecurity/lib/secrets/socket-api-token](./dist/secrets/socket-api-token.d.ts)
- [@socketsecurity/lib/secrets/types](./dist/secrets/types.d.ts)
- [@socketsecurity/lib/secrets/windows](./dist/secrets/windows.d.ts)

## shell/

- [@socketsecurity/lib/shell/command-args](./dist/shell/command-args.d.ts)
- [@socketsecurity/lib/shell/parse](./dist/shell/parse.d.ts)
- [@socketsecurity/lib/shell/quote](./dist/shell/quote.d.ts)

## sorts/

- [@socketsecurity/lib/sorts/natural](./dist/sorts/natural.d.ts)
- [@socketsecurity/lib/sorts/strings](./dist/sorts/strings.d.ts)
- [@socketsecurity/lib/sorts/types](./dist/sorts/types.d.ts)

## spinner/

- [@socketsecurity/lib/spinner/create-spinner-class](./dist/spinner/create-spinner-class.d.ts)
- [@socketsecurity/lib/spinner/default](./dist/spinner/default.d.ts)
- [@socketsecurity/lib/spinner/default-state](./dist/spinner/default-state.d.ts)
- [@socketsecurity/lib/spinner/format](./dist/spinner/format.d.ts)
- [@socketsecurity/lib/spinner/spinner](./dist/spinner/spinner.d.ts)
- [@socketsecurity/lib/spinner/spinner-internals](./dist/spinner/spinner-internals.d.ts)
- [@socketsecurity/lib/spinner/spinner-shimmer-methods](./dist/spinner/spinner-shimmer-methods.d.ts)
- [@socketsecurity/lib/spinner/spinner-status-methods](./dist/spinner/spinner-status-methods.d.ts)
- [@socketsecurity/lib/spinner/types](./dist/spinner/types.d.ts)
- [@socketsecurity/lib/spinner/with](./dist/spinner/with.d.ts)

## state/

- [@socketsecurity/lib/state/db](./dist/state/db.d.ts)

## stdio/

- [@socketsecurity/lib/stdio/clear](./dist/stdio/clear.d.ts)
- [@socketsecurity/lib/stdio/divider](./dist/stdio/divider.d.ts)
- [@socketsecurity/lib/stdio/footer](./dist/stdio/footer.d.ts)
- [@socketsecurity/lib/stdio/header](./dist/stdio/header.d.ts)
- [@socketsecurity/lib/stdio/progress](./dist/stdio/progress.d.ts)
- [@socketsecurity/lib/stdio/prompts](./dist/stdio/prompts.d.ts)
- [@socketsecurity/lib/stdio/prompts-types](./dist/stdio/prompts-types.d.ts)
- [@socketsecurity/lib/stdio/stderr](./dist/stdio/stderr.d.ts)
- [@socketsecurity/lib/stdio/stdout](./dist/stdio/stdout.d.ts)

## streams/

- [@socketsecurity/lib/streams/parallel](./dist/streams/parallel.d.ts)
- [@socketsecurity/lib/streams/transform](./dist/streams/transform.d.ts)

## strings/

- [@socketsecurity/lib/strings/format](./dist/strings/format.d.ts)
- [@socketsecurity/lib/strings/lines](./dist/strings/lines.d.ts)
- [@socketsecurity/lib/strings/predicates](./dist/strings/predicates.d.ts)
- [@socketsecurity/lib/strings/search](./dist/strings/search.d.ts)
- [@socketsecurity/lib/strings/transform](./dist/strings/transform.d.ts)
- [@socketsecurity/lib/strings/types](./dist/strings/types.d.ts)
- [@socketsecurity/lib/strings/width](./dist/strings/width.d.ts)

## temporal/

- [@socketsecurity/lib/temporal/instant](./dist/temporal/instant.d.ts)
- [@socketsecurity/lib/temporal/now](./dist/temporal/now.d.ts)
- [@socketsecurity/lib/temporal/slots](./dist/temporal/slots.d.ts)
- [@socketsecurity/lib/temporal/system](./dist/temporal/system.d.ts)
- [@socketsecurity/lib/temporal/temporal](./dist/temporal/temporal.d.ts)

## term/

- [@socketsecurity/lib/term/ansi/constants](./dist/term/ansi/constants.d.ts)
- [@socketsecurity/lib/term/ansi/strip](./dist/term/ansi/strip.d.ts)
- [@socketsecurity/lib/term/colors/convert](./dist/term/colors/convert.d.ts)
- [@socketsecurity/lib/term/colors/palette/named](./dist/term/colors/palette/named.d.ts)
- [@socketsecurity/lib/term/colors/palette/socket](./dist/term/colors/palette/socket.d.ts)
- [@socketsecurity/lib/term/colors/support](./dist/term/colors/support.d.ts)
- [@socketsecurity/lib/term/colors/types](./dist/term/colors/types.d.ts)
- [@socketsecurity/lib/term/effects/pulse-frames](./dist/term/effects/pulse-frames.d.ts)
- [@socketsecurity/lib/term/effects/shimmer](./dist/term/effects/shimmer.d.ts)
- [@socketsecurity/lib/term/effects/shimmer-keyframes](./dist/term/effects/shimmer-keyframes.d.ts)
- [@socketsecurity/lib/term/effects/shimmer-terminal](./dist/term/effects/shimmer-terminal.d.ts)
- [@socketsecurity/lib/term/tables/bordered](./dist/term/tables/bordered.d.ts)
- [@socketsecurity/lib/term/tables/padding](./dist/term/tables/padding.d.ts)
- [@socketsecurity/lib/term/tables/simple](./dist/term/tables/simple.d.ts)
- [@socketsecurity/lib/term/tables/types](./dist/term/tables/types.d.ts)
- [@socketsecurity/lib/term/themes/context](./dist/term/themes/context.d.ts)
- [@socketsecurity/lib/term/themes/resolve](./dist/term/themes/resolve.d.ts)
- [@socketsecurity/lib/term/themes/themes](./dist/term/themes/themes.d.ts)
- [@socketsecurity/lib/term/themes/types](./dist/term/themes/types.d.ts)

## url/

- [@socketsecurity/lib/url/assert-safe](./dist/url/assert-safe.d.ts)
- [@socketsecurity/lib/url/parse](./dist/url/parse.d.ts)
- [@socketsecurity/lib/url/predicates](./dist/url/predicates.d.ts)
- [@socketsecurity/lib/url/search-params](./dist/url/search-params.d.ts)
- [@socketsecurity/lib/url/types](./dist/url/types.d.ts)

## versions/

- [@socketsecurity/lib/versions/compare](./dist/versions/compare.d.ts)
- [@socketsecurity/lib/versions/modify](./dist/versions/modify.d.ts)
- [@socketsecurity/lib/versions/parse](./dist/versions/parse.d.ts)
- [@socketsecurity/lib/versions/range](./dist/versions/range.d.ts)
- [@socketsecurity/lib/versions/types](./dist/versions/types.d.ts)

## words/

- [@socketsecurity/lib/words/article](./dist/words/article.d.ts)
- [@socketsecurity/lib/words/capitalize](./dist/words/capitalize.d.ts)
- [@socketsecurity/lib/words/pluralize](./dist/words/pluralize.d.ts)
- [@socketsecurity/lib/words/types](./dist/words/types.d.ts)

## yaml/

- [@socketsecurity/lib/yaml/edit](./dist/yaml/edit.d.ts)
- [@socketsecurity/lib/yaml/types](./dist/yaml/types.d.ts)
